id;query;logical_query;ratio_executed_to_possible_executions;len;time_forced;time_non_forced
b21e530c98345cb3be793a41be4ba5ffef749112ca3c0cdcbe1d7234c62f909c;SELECT count(*) FROM [order] as ord JOIN discount as dis ON dis.id = ord.discount_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN customer as cus ON cus.id = ord.customer_id;('customer', 'deliverer', 'discount', 'order');1.0;4;0.4987363815307617;0.15453290939331055
fa061991b25dba2d8aa9ae1d78a457d89f8cb3e56ff12358ca00a3508ffc4fd6;SELECT count(*) FROM category as cat JOIN subcategory as sub ON sub.category_id = cat.id JOIN product as prod ON prod.subcategory_id = sub.id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id;('category', 'order', 'order_details', 'product', 'subcategory');1.0;5;0.47429418563842773;0.35265016555786133
6d08d7356057cc3d0d44fdadd11873270154da02e4fadac29855443835057136;SELECT count(*) FROM [order] as ord JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id;('category', 'order', 'order_details', 'product', 'subcategory');1.0;5;0.6403787136077881;0.3597261905670166
6ff2afb4b358145ea850c2f5d59b800de9bf465101f21acc7c279489f05118d1;SELECT count(*) FROM order_details as ord_det JOIN [order] as ord ON ord.id = ord_det.order_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id;('category', 'order', 'order_details', 'product', 'subcategory');1.0;5;0.764385461807251;0.35947418212890625
26b5edc19e5bd9454c9bdd2751efa18c70da34307a61a6c020b8c9c18cd7ba6e;SELECT count(*) FROM order_details as ord_det JOIN product as prod ON prod.id = ord_det.product_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id;('category', 'order', 'order_details', 'product', 'subcategory');1.0;5;0.8123202323913574;0.35962462425231934
fc8c7a0178f860f26885eafa3ea640703694f77412f00bfb6ef526a81283ba77;SELECT count(*) FROM order_details as ord_det JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id JOIN [order] as ord ON ord.id = ord_det.order_id;('category', 'order', 'order_details', 'product', 'subcategory');1.0;5;0.8438754081726074;0.35410284996032715
6d4a6442a594aa74c6fae4b61927e579f7b18145a4bdbaaa60a25b8fbb2f346c;SELECT count(*) FROM order_details as ord_det JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN category as cat ON cat.id = sub.category_id;('category', 'order', 'order_details', 'product', 'subcategory');1.0;5;0.7967805862426758;0.37488746643066406
2da10c4ffb44dc5405d638e7aecf3a91eb36eeff75581eb57933c19622646b89;SELECT count(*) FROM product as prod JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id;('category', 'order', 'order_details', 'product', 'subcategory');1.0;5;0.6405434608459473;0.3281898498535156
5c9d73299574da8e0b3e6d5442aa0066cb3dabf6edb879d5ddc8f466c424c3a7;SELECT count(*) FROM product as prod JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id JOIN [order] as ord ON ord.id = ord_det.order_id;('category', 'order', 'order_details', 'product', 'subcategory');1.0;5;0.7188971042633057;0.32792043685913086
94498afb05afb3f3a867f36cd44621f696466a3c41b79e420472b502d29eb656;SELECT count(*) FROM product as prod JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN category as cat ON cat.id = sub.category_id;('category', 'order', 'order_details', 'product', 'subcategory');1.0;5;0.6877110004425049;0.32823967933654785
65b0e45e32c632446b7b8d4b390e71b806ebf090b05643d92cb317b1263518f1;SELECT count(*) FROM product as prod JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id;('category', 'order', 'order_details', 'product', 'subcategory');1.0;5;0.4062612056732178;0.32778310775756836
560858302bc12fbe80056b7a7e16fedd7ddfcbedca3a95c961e4783e1f168ed2;SELECT count(*) FROM product as prod JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN category as cat ON cat.id = sub.category_id JOIN [order] as ord ON ord.id = ord_det.order_id;('category', 'order', 'order_details', 'product', 'subcategory');1.0;5;0.5780644416809082;0.35967397689819336
ffe34b847416efe674471883f13d831df0a773a3bbf7e57a69b4f6acf1da7343;SELECT count(*) FROM product as prod JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN category as cat ON cat.id = sub.category_id;('category', 'order', 'order_details', 'product', 'subcategory');1.0;5;0.5468919277191162;0.32779955863952637
e440e0cfc00a5feadcf77533fa95b3afe4b2d3ae971f944c8d1da6b3b17a1edd;SELECT count(*) FROM subcategory as sub JOIN category as cat ON cat.id = sub.category_id JOIN product as prod ON prod.subcategory_id = sub.id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id;('category', 'order', 'order_details', 'product', 'subcategory');1.0;5;0.3749396800994873;0.35941600799560547
3688d12c9ee38b06c54c92c0c0d27fa3cd62e31bad86844524d9704dcf05e6ed;SELECT count(*) FROM subcategory as sub JOIN product as prod ON prod.subcategory_id = sub.id JOIN category as cat ON cat.id = sub.category_id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id;('category', 'order', 'order_details', 'product', 'subcategory');1.0;5;0.37546849250793457;0.3279533386230469
f511ecc0b442ae1157fc3e2a0c8e4eae310341e3a68bdcfbd2d62551d5ae7e5b;SELECT count(*) FROM subcategory as sub JOIN product as prod ON prod.subcategory_id = sub.id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN category as cat ON cat.id = sub.category_id JOIN [order] as ord ON ord.id = ord_det.order_id;('category', 'order', 'order_details', 'product', 'subcategory');1.0;5;0.5468418598175049;0.3435556888580322
13c063bfff2017e2e67d180d0e81fc2f731405427afc6ff782b82eb4fcf5c6f3;SELECT count(*) FROM subcategory as sub JOIN product as prod ON prod.subcategory_id = sub.id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN category as cat ON cat.id = sub.category_id;('category', 'order', 'order_details', 'product', 'subcategory');1.0;5;0.5470855236053467;0.3280348777770996
2ac87a3d6529730963d708785f3b8f249fd10709e7df84e05bc3bb7395986ac5;SELECT count(*) FROM category as cat JOIN subcategory as sub ON sub.category_id = cat.id JOIN product as prod ON prod.subcategory_id = sub.id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.5628559589385986;0.29642271995544434
0a44fe99358056681ee3d3f53125a95e438ed01384e3ad53e36e1c3389fc7e35;SELECT count(*) FROM discount as dis JOIN [order] as ord ON ord.discount_id = dis.id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.578099250793457;0.297137975692749
f8402406954c237d4a9fee06d0e03081577bebff3f4e82bbb0764fe1a0d7487b;SELECT count(*) FROM [order] as ord JOIN discount as dis ON dis.id = ord.discount_id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.7186238765716553;0.2968440055847168
171be08c8ecc9ea3b3e9f339c16eb75d9c9a668a4d8c2cadec3cfd039ca7f2a6;SELECT count(*) FROM [order] as ord JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN discount as dis ON dis.id = ord.discount_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.9688987731933594;0.29654645919799805
520d3d0af30f244121d855df4bfa47de6fc3d83beada5047d1e9560f3c152272;SELECT count(*) FROM [order] as ord JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN discount as dis ON dis.id = ord.discount_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.9690127372741699;0.3124709129333496
a9dcb9929e97758d270ffad24424c0eeefec684d8626dfe2c67fe2ad3fc39e96;SELECT count(*) FROM [order] as ord JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id JOIN discount as dis ON dis.id = ord.discount_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.9060540199279785;0.3284287452697754
0ce399263f2c1f2d7d500244a95e72395d92f262c126d41c5884f1e010d29fae;SELECT count(*) FROM [order] as ord JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN discount as dis ON dis.id = ord.discount_id JOIN category as cat ON cat.id = sub.category_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.9685440063476562;0.29694485664367676
9eeea799bd7be8434916b02f3575c1d81b5558c0cc408046d8aafc8b2091be7e;SELECT count(*) FROM order_details as ord_det JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;1.1876113414764404;0.3280363082885742
19a2aa9ba881766bcb9ff73f36dfb907b0352e46e9afa7420fd5ebb2e48bc35a;SELECT count(*) FROM order_details as ord_det JOIN [order] as ord ON ord.id = ord_det.order_id JOIN product as prod ON prod.id = ord_det.product_id JOIN discount as dis ON dis.id = ord.discount_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;1.1091504096984863;0.3126654624938965
c1d7424780b3dee5146ef2c69841299ee93ae07c6a9e20f2eaf3671eebb1a641;SELECT count(*) FROM order_details as ord_det JOIN [order] as ord ON ord.id = ord_det.order_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id JOIN discount as dis ON dis.id = ord.discount_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.9217302799224854;0.3439176082611084
7a69504752ec20ca89cfb7a46708f363971d43d3cd69ef58518d071c25f134ff;SELECT count(*) FROM order_details as ord_det JOIN [order] as ord ON ord.id = ord_det.order_id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN discount as dis ON dis.id = ord.discount_id JOIN category as cat ON cat.id = sub.category_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;1.0154130458831787;0.29691076278686523
c16b0389b548a72d40a5e341502baac85312d9cfd0f56b0b7d30338c9aa22286;SELECT count(*) FROM order_details as ord_det JOIN product as prod ON prod.id = ord_det.product_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;1.1249923706054688;0.31255650520324707
ad7e837735f40aac6d8bf7ed1a559cd87cd6d2b6d498471e5084d2b409d9bea2;SELECT count(*) FROM order_details as ord_det JOIN product as prod ON prod.id = ord_det.product_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id JOIN discount as dis ON dis.id = ord.discount_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.9687666893005371;0.29689812660217285
8d15e87aa777e199b545fbaa636a35ae8665c74bd9f1c603dbd0c7a397aa0caa;SELECT count(*) FROM order_details as ord_det JOIN product as prod ON prod.id = ord_det.product_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN discount as dis ON dis.id = ord.discount_id JOIN category as cat ON cat.id = sub.category_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;1.1562962532043457;0.3125152587890625
2c70214ad7eed56fa7f96bb93408f5929fa5165bb927af204820fb57596d44af;SELECT count(*) FROM order_details as ord_det JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;1.0467493534088135;0.32836008071899414
9c09308f004f472c053cbe134bb53e6412920582e47c36856d03196ef5da337a;SELECT count(*) FROM order_details as ord_det JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN category as cat ON cat.id = sub.category_id JOIN discount as dis ON dis.id = ord.discount_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.9845149517059326;0.2965271472930908
8479b07ed4dd0cce774d2ea3f0cbb56b5fdd8024cd8fdfdf833541e5f8449a37;SELECT count(*) FROM order_details as ord_det JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id JOIN category as cat ON cat.id = sub.category_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;1.140554666519165;0.3124504089355469
17e16b6cd28f249ae562773fc5d43f504f1e2376c68a54e249dfb49f407e822e;SELECT count(*) FROM product as prod JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;1.0942163467407227;0.3280308246612549
82ae8519b883f1fd216e9b384ff6435a29165cd6a0dc8a85e730d48c3a7febea;SELECT count(*) FROM product as prod JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id JOIN discount as dis ON dis.id = ord.discount_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.9062130451202393;0.29673337936401367
36ff7c00fb53a2ceb7ad9ee3c2897492f22c4eb35d61b85bfdaa04a4855f4cc7;SELECT count(*) FROM product as prod JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN discount as dis ON dis.id = ord.discount_id JOIN category as cat ON cat.id = sub.category_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;1.0468649864196777;0.32831335067749023
799a86d225b6f64f866d3d5e8ad9b7c5eaefcb9c29ef7ffd66d68dafb97cdf24;SELECT count(*) FROM product as prod JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.9375309944152832;0.3436727523803711
90cee178e6687fd70855a5f6f4b808613384f03abb09a59c59319115df48fc35;SELECT count(*) FROM product as prod JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN category as cat ON cat.id = sub.category_id JOIN discount as dis ON dis.id = ord.discount_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.9059045314788818;0.3125779628753662
b6b8499ed47a415e7f8c8116e83458eae9605e616ca75974d0c38230b2a93e16;SELECT count(*) FROM product as prod JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id JOIN category as cat ON cat.id = sub.category_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;1.0313169956207275;0.29708313941955566
46976ddbd06b94e4eee68a56f822d8a7b20e135dc0d1889de1e8c80661260d8d;SELECT count(*) FROM product as prod JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN category as cat ON cat.id = sub.category_id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.562638521194458;0.31227922439575195
6b7573b513c9b08c82938751cd5b68d55866338af921eab5db1c0b8c861447ee;SELECT count(*) FROM product as prod JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN category as cat ON cat.id = sub.category_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.7187628746032715;0.312532901763916
bf4ac0776cb0f1ed323d25b977f4c32b20d2fc2d852d94ce82bd999da7c8a6d4;SELECT count(*) FROM product as prod JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN category as cat ON cat.id = sub.category_id JOIN discount as dis ON dis.id = ord.discount_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.7499208450317383;0.3123452663421631
8341c01b21bde73f12bb82c4a7664e0eed794f97b55417ece3ca735cf11f7c03;SELECT count(*) FROM product as prod JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id JOIN category as cat ON cat.id = sub.category_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.922252893447876;0.3280515670776367
bd89b324cec444ee965dbd970e7c37a83faf83ef8fc7a4f050a9220b8211574e;SELECT count(*) FROM subcategory as sub JOIN category as cat ON cat.id = sub.category_id JOIN product as prod ON prod.subcategory_id = sub.id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.5780341625213623;0.32790160179138184
1183a7797159590247678a16d34dd911a2f539e4ef626975265b6bc8b632b38c;SELECT count(*) FROM subcategory as sub JOIN product as prod ON prod.subcategory_id = sub.id JOIN category as cat ON cat.id = sub.category_id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.5315399169921875;0.31221580505371094
0961a05398fa4540720a6c271a42f7335617584a1754f4f04809b3e0f4fb47dc;SELECT count(*) FROM subcategory as sub JOIN product as prod ON prod.subcategory_id = sub.id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN category as cat ON cat.id = sub.category_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.7347793579101562;0.3276865482330322
e7142114033ca38ff30b4b89d5f68143ae81c81acc7105e749fe93e6b2fb7267;SELECT count(*) FROM subcategory as sub JOIN product as prod ON prod.subcategory_id = sub.id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN category as cat ON cat.id = sub.category_id JOIN discount as dis ON dis.id = ord.discount_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.765972375869751;0.29680943489074707
3f276ccd11655af543f7ee1bb33dda45a6316f5e465e5f07acbbe373558647d3;SELECT count(*) FROM subcategory as sub JOIN product as prod ON prod.subcategory_id = sub.id JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN discount as dis ON dis.id = ord.discount_id JOIN category as cat ON cat.id = sub.category_id;('category', 'discount', 'order', 'order_details', 'product', 'subcategory');1.0;6;0.8746004104614258;0.3124809265136719
82923bd7e0e55ac83ae50aa3cb6b7551a80471b50ffc48851eb20b36067720e7;SELECT count(*) FROM order_details as ord_det JOIN [order] as ord ON ord.id = ord_det.order_id JOIN product as prod ON prod.id = ord_det.product_id JOIN customer as cus ON cus.id = ord.customer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN deliverer as del ON del.id = ord.deliverer_id JOIN subcategory as sub ON sub.id = prod.subcategory_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.76531982421875;0.6096141338348389
97149688189d653ad2f5cd09e23f67e7bceec4ecd9116921dafe8471cb376a88;SELECT count(*) FROM product as prod JOIN order_details as ord_det ON ord_det.product_id = prod.id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN [order] as ord ON ord.id = ord_det.order_id JOIN customer as cus ON cus.id = ord.customer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN deliverer as del ON del.id = ord.deliverer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.2656075954437256;0.5468192100524902
0d562d8c6e26220641ca5f3ca53b76695cb3135917a8715182419104c90d0dd8;SELECT count(*) FROM [order] as ord JOIN customer as cus ON cus.id = ord.customer_id JOIN discount as dis ON dis.id = ord.discount_id JOIN order_details as ord_det ON ord_det.order_id = ord.id JOIN product as prod ON prod.id = ord_det.product_id JOIN subcategory as sub ON sub.id = prod.subcategory_id JOIN deliverer as del ON del.id = ord.deliverer_id;('customer', 'deliverer', 'discount', 'order', 'order_details', 'product', 'subcategory');0.32051282051282054;7;1.0312213897705078;0.546882152557373
