"subcategory_id","count"
"11696","24"
"12946","13"
"10036","31"
"11343","18"
"10103","24"
"10027","24"
"14404","23"
"13986","12"
"13066","19"
"12071","20"
"12876","18"
"10830","16"
"14288","15"
"11665","13"
"10450","22"
"13347","24"
"12506","27"
"10994","12"
"14347","16"
"14554","21"
"11534","23"
"11043","27"
"10841","19"
"11898","26"
"13805","17"
"12436","17"
"14305","14"
"10707","16"
"11764","17"
"11393","19"
"14168","23"
"11620","17"
"14110","19"
"13718","17"
"11526","38"
"12543","22"
"11323","22"
"13133","18"
"14423","9"
"11473","21"
"10423","18"
"11257","15"
"13693","20"
"10579","13"
"14337","10"
"11580","22"
"11763","25"
"13275","21"
"14691","16"
"14731","18"
"14657","18"
"13771","20"
"12697","23"
"14439","21"
"11337","16"
"10673","27"
"10300","20"
"12442","17"
"12942","22"
"14091","19"
"13211","30"
"14477","19"
"11886","24"
"14207","24"
"11852","20"
"13496","21"
"13996","24"
"12603","22"
"13095","17"
"14197","30"
"13948","19"
"14306","26"
"14281","20"
"13524","17"
"10860","19"
"10235","18"
"12253","12"
"13399","20"
"13967","19"
"11635","18"
"13847","14"
"11849","20"
"13063","28"
"14519","16"
"13402","23"
"11091","16"
"10398","18"
"10088","21"
"11481","30"
"11734","13"
"13873","24"
"10605","14"
"13708","18"
"12890","16"
"13285","18"
"13463","11"
"14058","19"
"10888","24"
"10329","25"
"13355","23"
"14708","22"
"14414","26"
"12798","24"
"13343","22"
"10799","16"
"14378","20"
"14876","24"
"14191","26"
"14095","26"
"11626","20"
"14891","17"
"10508","17"
"13758","16"
"10336","19"
"12639","21"
"12734","34"
"14175","20"
"12779","20"
"14909","22"
"13705","17"
"10360","27"
"13710","19"
"13609","21"
"10800","18"
"10199","25"
"11224","20"
"12862","19"
"10922","19"
"13597","22"
"13550","18"
"12821","25"
"14977","14"
"11308","15"
"14335","25"
"13759","19"
"10727","11"
"11884","17"
"13851","22"
"10012","28"
"14690","16"
"11282","18"
"13865","18"
"13590","13"
"12336","21"
"14461","21"
"13265","14"
"11532","27"
"12557","17"
"10339","23"
"13160","16"
"10670","16"
"12807","20"
"11211","17"
"10642","17"
"11251","13"
"13001","26"
"13895","23"
"14916","25"
"11331","23"
"11514","21"
"11459","17"
"11044","18"
"14188","18"
"12858","21"
"11493","25"
"10616","14"
"13570","19"
"12002","16"
"10153","16"
"11968","22"
"13053","27"
"11112","19"
"11542","19"
"12991","20"
"13348","23"
"12570","14"
"11904","17"
"13100","16"
"13530","22"
"11179","23"
"10407","21"
"14375","29"
"11001","19"
"10379","18"
"13650","17"
"11625","19"
"12103","26"
"12331","20"
"14394","29"
"11134","18"
"14385","24"
"10736","11"
"12137","18"
"11548","21"
"10118","16"
"14136","22"
"11351","21"
"10461","23"
"13976","20"
"11340","26"
"13663","13"
"13569","19"
"13621","26"
"14702","22"
"11873","18"
"12339","14"
"14178","15"
"14666","15"
"13709","20"
"14008","23"
"11485","24"
"14104","23"
"13856","26"
"10519","18"
"13898","21"
"13227","21"
"10639","17"
"12773","20"
"11959","17"
"12943","24"
"12504","22"
"11800","12"
"11843","22"
"13378","17"
"10388","20"
"13172","18"
"10564","32"
"13029","20"
"14627","19"
"11798","22"
"11527","16"
"13535","18"
"14936","19"
"12198","18"
"14504","19"
"11461","19"
"12194","14"
"10401","17"
"13167","17"
"12330","23"
"12217","22"
"10540","19"
"14780","22"
"14524","26"
"10845","17"
"10357","20"
"11669","20"
"12914","15"
"13310","23"
"11433","25"
"13972","21"
"10465","16"
"12996","20"
"11667","23"
"11385","20"
"12435","16"
"10031","25"
"10813","31"
"13456","20"
"11974","14"
"13642","21"
"12257","29"
"12420","21"
"11447","13"
"12482","23"
"10644","21"
"14908","20"
"13558","17"
"14929","13"
"13018","26"
"11406","22"
"13920","20"
"12751","16"
"11376","19"
"12490","21"
"11646","26"
"10359","19"
"14668","23"
"13047","22"
"11897","22"
"11633","21"
"14027","16"
"13994","21"
"12412","17"
"10446","14"
"11901","18"
"14989","19"
"14990","17"
"10213","25"
"13440","17"
"12136","21"
"14009","17"
"10435","20"
"13152","25"
"14507","19"
"13433","17"
"11411","19"
"13733","17"
"14452","15"
"10452","13"
"10195","28"
"10878","22"
"13472","24"
"10937","15"
"11045","20"
"14415","16"
"11783","20"
"10045","17"
"10382","19"
"12453","15"
"10662","14"
"12068","15"
"14512","26"
"11090","18"
"11096","24"
"10852","22"
"14605","16"
"12797","17"
"11422","23"
"12611","22"
"10078","21"
"14844","22"
"12888","12"
"10102","22"
"10109","17"
"11222","23"
"11245","26"
"10288","13"
"10742","18"
"11193","21"
"10713","16"
"11826","20"
"14956","24"
"12392","34"
"11592","18"
"12630","24"
"12439","30"
"13583","19"
"10586","12"
"12048","24"
"10011","21"
"11608","28"
"11811","18"
"13737","13"
"12275","15"
"12203","17"
"12600","19"
"13739","25"
"11647","17"
"13299","20"
"13534","21"
"11842","16"
"10233","19"
"12468","24"
"14436","29"
"12177","21"
"14912","20"
"13190","18"
"11549","26"
"13780","27"
"14866","23"
"14969","24"
"14345","23"
"11382","18"
"12411","17"
"14601","18"
"14253","16"
"12079","9"
"12500","16"
"13202","19"
"12139","19"
"14268","19"
"11264","20"
"11773","13"
"14818","22"
"11976","19"
"14518","18"
"11965","15"
"13451","22"
"10678","22"
"13595","20"
"13418","20"
"13014","29"
"11982","23"
"10466","17"
"13323","20"
"11231","18"
"12138","11"
"13814","11"
"12089","17"
"14806","26"
"13965","14"
"10013","18"
"13588","20"
"12333","26"
"11392","20"
"10304","25"
"11039","15"
"12187","16"
"13390","23"
"13098","27"
"10245","30"
"11146","18"
"11508","24"
"10898","24"
"13283","15"
"14571","17"
"10533","21"
"11893","18"
"13896","28"
"12004","23"
"12965","19"
"11019","22"
"14131","22"
"11240","19"
"13425","22"
"10244","19"
"10426","18"
"12852","21"
"13893","19"
"11994","11"
"11068","22"
"13306","24"
"11450","23"
"12399","9"
"13386","23"
"14490","18"
"10464","22"
"10505","17"
"11434","17"
"15002","28"
"11429","21"
"13974","13"
"13870","17"
"11302","14"
"14138","18"
"13669","15"
"14672","23"
"14272","24"
"14767","24"
"14320","18"
"10641","18"
"12587","22"
"10402","27"
"14711","18"
"11733","16"
"10264","22"
"10794","22"
"11912","23"
"14577","24"
"13908","29"
"10838","11"
"12028","19"
"13240","19"
"11347","14"
"14845","18"
"12206","21"
"11594","22"
"13000","27"
"10679","19"
"14984","28"
"10445","13"
"10081","25"
"11170","13"
"13340","20"
"11362","23"
"11950","25"
"14266","18"
"15004","19"
"12031","17"
"11372","26"
"14861","23"
"12459","22"
"11872","20"
"12940","21"
"10209","24"
"13230","12"
"14799","23"
"12992","20"
"14648","14"
"13249","16"
"10271","16"
"12133","19"
"13871","20"
"14979","10"
"10310","17"
"10971","24"
"13592","18"
"14230","15"
"14287","16"
"14535","19"
"10338","28"
"13423","26"
"11274","20"
"11380","19"
"14425","15"
"12556","27"
"12951","23"
"12111","18"
"13070","27"
"12767","19"
"10177","20"
"14251","21"
"14465","22"
"10286","28"
"14583","25"
"13083","13"
"10917","14"
"11756","25"
"13540","23"
"12573","23"
"12919","23"
"12760","17"
"13523","27"
"12329","17"
"11271","19"
"13405","15"
"12829","24"
"12933","19"
"11630","19"
"10805","19"
"11595","19"
"11115","23"
"12969","13"
"13490","24"
"13654","19"
"10837","24"
"12547","18"
"14023","14"
"10716","10"
"12368","14"
"10321","24"
"11451","23"
"11009","24"
"14395","21"
"12334","20"
"13481","15"
"11033","24"
"12972","23"
"14198","18"
"13363","22"
"11267","16"
"14809","16"
"14919","18"
"14000","25"
"12384","12"
"14357","13"
"10524","21"
"10732","16"
"13191","17"
"10520","22"
"12014","24"
"10684","26"
"10488","29"
"12491","21"
"11012","16"
"14333","27"
"13622","15"
"10806","22"
"11855","15"
"11021","28"
"12363","22"
"13728","15"
"10882","14"
"12113","21"
"10372","24"
"14450","23"
"13480","15"
"12949","17"
"10202","23"
"11119","20"
"10432","21"
"10197","25"
"12274","19"
"10115","19"
"13921","26"
"11973","27"
"10361","18"
"10577","24"
"10760","12"
"12171","28"
"10559","20"
"11975","15"
"13784","18"
"12812","13"
"11396","19"
"10924","12"
"12488","16"
"10500","15"
"11467","21"
"13995","15"
"12272","27"
"12555","13"
"11750","20"
"12986","19"
"13919","18"
"12633","24"
"11281","16"
"12579","30"
"12625","23"
"11957","18"
"12529","12"
"10089","17"
"13706","28"
"12297","18"
"11591","22"
"11239","23"
"13409","26"
"12819","21"
"14869","17"
"10842","27"
"14903","23"
"12405","22"
"13263","24"
"11187","20"
"11190","21"
"12540","22"
"12095","17"
"10224","14"
"10933","15"
"13601","16"
"11827","22"
"11693","18"
"10656","25"
"13985","16"
"10831","13"
"12706","14"
"13551","15"
"14257","18"
"12729","26"
"14098","23"
"10883","23"
"12186","27"
"12478","22"
"10802","14"
"10595","21"
"10901","33"
"13913","21"
"13089","19"
"10556","23"
"13260","18"
"11114","18"
"10014","26"
"11102","20"
"13757","21"
"10685","20"
"11415","15"
"12925","21"
"12777","25"
"12880","17"
"10312","19"
"12966","31"
"14942","17"
"10909","20"
"13546","20"
"12397","24"
"13904","24"
"13794","22"
"12568","21"
"10136","25"
"11550","28"
"13025","27"
"13362","14"
"11413","27"
"13785","19"
"14980","25"
"12791","24"
"11675","23"
"10371","21"
"10074","17"
"13605","19"
"10518","17"
"12663","15"
"14196","17"
"13268","23"
"12175","25"
"10514","23"
"11963","25"
"10978","14"
"10889","16"
"10294","19"
"10095","19"
"13719","24"
"14275","14"
"11177","14"
"14485","14"
"10168","19"
"10529","14"
"10545","19"
"13624","22"
"14551","23"
"14619","14"
"13483","12"
"13793","25"
"14926","22"
"10403","13"
"10762","15"
"10869","18"
"13395","23"
"11688","20"
"12799","12"
"12860","23"
"12381","22"
"10591","23"
"14785","17"
"10811","31"
"12432","20"
"12676","17"
"11735","19"
"12783","19"
"10098","23"
"13926","25"
"14692","23"
"14048","16"
"13271","19"
"10234","27"
"14614","27"
"10121","18"
"14541","17"
"11065","16"
"14671","17"
"12366","29"
"11227","16"
"13151","21"
"13666","17"
"12609","27"
"11127","20"
"11449","18"
"11836","15"
"13878","15"
"10494","29"
"13434","26"
"14267","34"
"10072","15"
"14223","24"
"12011","19"
"10496","21"
"11709","16"
"11536","22"
"13715","18"
"13278","14"
"13868","20"
"12552","24"
"12450","21"
"13170","23"
"11162","19"
"12534","8"
"12770","13"
"10490","18"
"14322","27"
"13012","24"
"10622","16"
"11391","24"
"13616","23"
"14346","14"
"13582","30"
"11058","29"
"10373","16"
"11737","28"
"12952","27"
"13422","14"
"14318","17"
"12326","17"
"12928","20"
"13594","17"
"15000","21"
"14308","13"
"13767","14"
"13284","24"
"12763","16"
"11318","24"
"11180","16"
"11310","21"
"13276","26"
"10754","17"
"12930","13"
"12437","20"
"13097","18"
"10542","17"
"13877","23"
"10945","14"
"12764","19"
"12286","18"
"11522","19"
"13980","23"
"11736","27"
"12882","20"
"13596","20"
"11790","18"
"12958","22"
"14748","27"
"12400","22"
"13108","18"
"10828","22"
"12595","20"
"11101","19"
"11543","8"
"12358","25"
"11139","17"
"10090","20"
"12471","16"
"12902","16"
"10932","31"
"10941","19"
"12494","24"
"13542","24"
"12273","16"
"13280","23"
"15005","26"
"12516","25"
"11673","13"
"13507","25"
"14728","14"
"14204","28"
"14661","21"
"14094","21"
"13144","26"
"14285","24"
"10132","17"
"10296","12"
"14505","22"
"14159","16"
"14312","22"
"13964","36"
"10990","21"
"11085","21"
"12623","16"
"13978","18"
"13813","15"
"12877","18"
"11653","18"
"14344","21"
"14444","18"
"12857","21"
"10193","20"
"11652","10"
"12105","19"
"12521","18"
"14520","23"
"10331","14"
"14087","23"
"13229","21"
"12533","20"
"10417","22"
"14417","25"
"11452","14"
"13115","23"
"14284","19"
"12124","19"
"14250","22"
"14602","22"
"10246","17"
"13600","18"
"10170","24"
"11722","19"
"13375","17"
"12713","23"
"10819","20"
"11547","22"
"10240","17"
"11016","23"
"13470","26"
"13807","22"
"12156","23"
"11854","20"
"12088","18"
"14599","16"
"14019","21"
"11934","24"
"11332","19"
"14164","13"
"10675","15"
"10701","20"
"14650","21"
"13561","19"
"14643","15"
"11708","23"
"14716","23"
"12936","23"
"14516","23"
"13875","20"
"14380","17"
"11887","19"
"12635","19"
"11794","27"
"14370","23"
"13112","10"
"11480","18"
"11833","24"
"10814","22"
"13135","21"
"14548","27"
"13166","19"
"13585","21"
"12249","21"
"13959","22"
"14238","14"
"13623","20"
"14165","12"
"10378","16"
"12566","15"
"10635","14"
"13736","26"
"13586","19"
"14995","15"
"12173","17"
"13789","21"
"14077","18"
"13290","15"
"11229","20"
"13431","13"
"10648","18"
"13762","26"
"10931","17"
"13294","20"
"10295","19"
"12021","14"
"13634","16"
"14247","16"
"14873","18"
"11765","30"
"10855","17"
"10037","22"
"10608","22"
"14754","23"
"14549","21"
"11741","22"
"13467","17"
"13640","22"
"13892","22"
"13991","16"
"11192","17"
"14407","23"
"10509","21"
"12161","15"
"13161","26"
"14526","26"
"10275","19"
"14224","17"
"11814","12"
"10126","22"
"12149","24"
"10107","16"
"12370","20"
"10897","14"
"14674","23"
"13420","14"
"10600","23"
"14496","23"
"12359","24"
"14149","19"
"13792","18"
"13841","22"
"10593","20"
"12479","23"
"10421","20"
"12024","21"
"14971","17"
"10307","13"
"11529","26"
"10647","17"
"10866","16"
"13578","20"
"10287","20"
"13999","26"
"10442","16"
"14939","18"
"14392","21"
"12973","15"
"14482","18"
"14371","20"
"10823","23"
"10229","15"
"10987","20"
"11442","18"
"11560","10"
"10161","19"
"11639","30"
"13933","25"
"14073","10"
"10890","27"
"13488","22"
"11172","25"
"12184","23"
"10258","25"
"10766","14"
"12312","22"
"11583","19"
"11557","13"
"14139","21"
"11720","24"
"12373","26"
"11674","20"
"13565","22"
"13659","23"
"11432","14"
"10625","25"
"13381","18"
"10092","23"
"10859","21"
"12332","23"
"10834","23"
"12881","13"
"12443","14"
"14041","21"
"14537","25"
"13966","21"
"10179","19"
"13330","16"
"11561","23"
"11000","20"
"10558","22"
"13602","17"
"11069","22"
"14810","23"
"11613","17"
"14045","14"
"10895","20"
"10135","25"
"12647","15"
"12493","22"
"14632","18"
"12394","34"
"11694","20"
"10921","17"
"12853","14"
"14814","18"
"13804","18"
"10216","17"
"13559","24"
"11641","25"
"13478","16"
"14867","22"
"10023","19"
"14135","22"
"10280","23"
"12106","11"
"13745","21"
"14820","20"
"12985","25"
"14101","24"
"14695","25"
"12340","19"
"14047","14"
"12931","20"
"12660","16"
"11189","27"
"11287","20"
"10992","16"
"14755","20"
"13045","20"
"12559","19"
"12805","27"
"10468","17"
"11129","13"
"14483","23"
"10250","13"
"13110","22"
"13482","17"
"13179","14"
"14171","26"
"11312","22"
"14114","18"
"13726","24"
"14862","18"
"13396","16"
"14289","26"
"14789","23"
"13302","26"
"12565","21"
"12318","20"
"11292","21"
"14449","20"
"13010","21"
"10975","18"
"12337","21"
"13885","22"
"10546","20"
"12615","26"
"12598","13"
"11691","17"
"13143","26"
"12305","24"
"13286","19"
"11623","20"
"13154","20"
"14049","18"
"13824","29"
"13319","12"
"14751","19"
"14881","19"
"11203","23"
"11661","14"
"10416","18"
"14616","22"
"11678","14"
"12302","18"
"13279","26"
"14894","15"
"13213","24"
"10857","19"
"14540","25"
"11063","14"
"13946","20"
"13157","20"
"12753","23"
"10298","13"
"14836","24"
"14736","20"
"13651","17"
"14270","16"
"13817","18"
"11171","19"
"12303","21"
"11067","20"
"13511","21"
"13059","19"
"12638","15"
"10502","18"
"12583","21"
"10148","19"
"12380","12"
"14904","25"
"11020","18"
"11079","25"
"11252","18"
"12510","33"
"14369","21"
"12707","22"
"11831","21"
"14628","23"
"11707","20"
"10076","20"
"12055","19"
"11138","22"
"10946","16"
"12043","22"
"13474","14"
"13317","23"
"10998","23"
"13163","21"
"14631","27"
"14705","21"
"14492","22"
"13197","14"
"11512","19"
"11729","19"
"14911","18"
"10120","17"
"13258","21"
"11453","27"
"11590","24"
"12995","13"
"14420","20"
"12690","15"
"12845","19"
"14859","21"
"10522","21"
"11930","25"
"13777","18"
"13028","23"
"14815","15"
"12683","24"
"11640","19"
"12472","26"
"11614","20"
"13909","19"
"13352","11"
"10429","17"
"13036","20"
"11423","22"
"13288","27"
"10150","29"
"13945","28"
"13987","22"
"11412","18"
"10676","18"
"13636","18"
"11882","21"
"13137","26"
"12244","20"
"13383","12"
"12695","23"
"11937","23"
"10530","28"
"13766","22"
"14986","21"
"14170","21"
"12356","25"
"12434","23"
"10189","19"
"14297","13"
"11458","25"
"12892","19"
"11844","17"
"12176","20"
"12703","14"
"14805","23"
"13121","26"
"10798","21"
"12000","11"
"11523","22"
"10515","22"
"13238","18"
"12107","28"
"10499","22"
"12064","19"
"10292","25"
"14944","30"
"11082","19"
"10560","16"
"12644","21"
"13825","13"
"14055","22"
"14742","14"
"14943","23"
"13575","19"
"13388","20"
"13944","25"
"12072","19"
"11275","27"
"10630","8"
"11516","14"
"14884","24"
"14158","17"
"12745","23"
"12426","18"
"12460","18"
"10758","18"
"14790","16"
"14286","19"
"14834","24"
"10181","22"
"12324","20"
"13430","24"
"14078","19"
"13704","16"
"10487","18"
"12752","20"
"14934","13"
"11601","20"
"10667","11"
"11967","32"
"14721","27"
"13124","13"
"13536","19"
"13746","28"
"10448","17"
"14955","28"
"10033","16"
"11290","13"
"10384","21"
"12608","13"
"14993","30"
"13937","22"
"14838","23"
"12624","27"
"11952","18"
"13501","23"
"11726","23"
"13797","24"
"11712","23"
"10820","14"
"11206","26"
"12979","15"
"14781","24"
"14922","15"
"13519","19"
"10846","27"
"13695","26"
"13830","21"
"14156","12"
"10960","21"
"11993","22"
"14209","24"
"14132","16"
"12597","19"
"13859","24"
"11486","26"
"10328","16"
"14144","27"
"11745","12"
"14729","20"
"12741","32"
"14413","24"
"14459","22"
"14401","15"
"12425","29"
"13988","20"
"14897","28"
"10344","16"
"12032","24"
"11329","19"
"10983","24"
"14769","19"
"10210","19"
"13573","25"
"13254","21"
"14085","18"
"11313","18"
"11751","12"
"12367","23"
"10826","14"
"13779","22"
"13533","21"
"10963","16"
"10283","17"
"10693","12"
"13861","17"
"11149","14"
"12530","17"
"11677","25"
"12395","23"
"12725","16"
"14038","27"
"11638","19"
"11785","22"
"10256","22"
"13359","26"
"13244","20"
"11769","25"
"11807","15"
"13393","23"
"11151","19"
"13424","26"
"14552","24"
"14118","14"
"10614","20"
"12063","31"
"10272","31"
"10967","20"
"14148","13"
"13196","22"
"12920","20"
"14508","22"
"13406","20"
"13635","26"
"12213","25"
"10734","25"
"13608","18"
"14594","21"
"14239","21"
"11235","19"
"11804","20"
"14330","25"
"11685","32"
"14957","27"
"13735","22"
"14693","19"
"14488","23"
"11084","24"
"14831","19"
"10173","15"
"11604","20"
"12536","22"
"11704","14"
"11105","17"
"12874","26"
"10538","19"
"11464","16"
"14106","20"
"10952","31"
"11559","16"
"10497","25"
"12803","19"
"13256","13"
"10659","16"
"12131","20"
"12310","19"
"10565","17"
"13671","18"
"12718","19"
"11835","10"
"14455","21"
"14545","19"
"11995","22"
"11463","30"
"11237","24"
"12728","27"
"14917","12"
"11569","18"
"12457","14"
"12801","28"
"13407","20"
"14850","16"
"14558","20"
"10137","18"
"14454","16"
"10180","20"
"11830","24"
"13923","17"
"11589","25"
"10436","21"
"13849","25"
"10149","18"
"11456","22"
"12517","16"
"11504","13"
"12391","15"
"14590","21"
"14530","26"
"12909","30"
"13970","16"
"11759","19"
"11076","23"
"12772","16"
"10710","27"
"14514","20"
"14569","22"
"11341","22"
"10516","20"
"12117","25"
"13466","18"
"14701","25"
"14617","13"
"12916","30"
"10414","15"
"12041","34"
"10704","20"
"10861","18"
"14948","20"
"10438","18"
"14592","20"
"11703","22"
"13727","17"
"10548","17"
"13852","13"
"13493","19"
"12214","18"
"14107","19"
"13397","24"
"14063","25"
"12867","23"
"12288","18"
"12230","18"
"14246","29"
"12016","16"
"12058","24"
"10653","17"
"11100","21"
"13724","12"
"11032","26"
"11497","15"
"10394","16"
"12144","24"
"12841","15"
"14676","16"
